JANA 2.0.0dev [Revision]
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
nthreads=36  rate=107.986Hz  (avg = 111.726 +/- 2.64491 Hz)
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
RECYCLE 1 RESOURCE 11JFactorySet
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
nthreads=36  rate=118.989Hz  (avg = 114.147 +/- 2.64878 Hz)
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
RECYCLE 1 RESOURCE 11JFactorySet
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
